date,holiday_type,promo_id
2025-01-01,1,0
2025-01-10,0,3
2025-01-11,0,3
2025-01-12,0,3
2025-01-13,0,3
2025-01-14,0,3
2025-01-15,0,3
2025-01-16,0,3
2025-01-17,0,3
2025-01-18,0,3
2025-01-19,0,3
2025-01-20,0,3
2025-01-21,0,3
2025-01-22,0,3
2025-01-23,0,3
2025-01-24,0,3
2025-01-25,0,3
2025-01-26,2,3
2025-01-27,0,3
2025-01-28,1,3
2025-01-29,1,3
2025-01-30,1,3
2025-01-31,1,3
2025-02-01,1,3
2025-02-02,1,3
2025-02-03,1,3
2025-02-04,1,3
2025-02-05,0,3
2025-02-06,0,3
2025-02-07,0,3
2025-02-08,2,3
2025-02-09,0,3
2025-02-10,0,3
2025-02-11,0,3
2025-02-12,0,3
2025-02-14,0,4
2025-04-04,1,0
2025-04-05,1,0
2025-04-06,1,0
2025-04-27,2,0
2025-05-01,1,0
2025-05-02,1,0
2025-05-03,1,0
2025-05-04,1,0
2025-05-05,1,0
2025-05-20,0,1
2025-05-21,0,1
2025-05-22,0,1
2025-05-23,0,1
2025-05-24,0,1
2025-05-25,0,1
2025-05-26,0,1
2025-05-27,0,1
2025-05-28,0,1
2025-05-29,0,1
2025-05-30,0,1
2025-05-31,1,1
2025-06-01,1,1
2025-06-02,1,1
2025-06-03,0,1
2025-06-04,0,1
2025-06-05,0,1
2025-06-06,0,1
2025-06-07,0,1
2025-06-08,0,1
2025-06-09,0,1
2025-06-10,0,1
2025-06-11,0,1
2025-06-12,0,1
2025-06-13,0,1
2025-06-14,0,1
2025-06-15,0,1
2025-06-16,0,1
2025-06-17,0,1
2025-06-18,0,1
2025-06-19,0,1
2025-06-20,0,1
2025-06-21,0,1
2025-06-22,0,1
2025-06-23,0,1
2025-06-24,0,1
2025-06-25,0,1
2025-06-26,0,1
2025-06-27,0,1
2025-06-28,0,1
2025-06-29,0,1
2025-06-30,0,1
2025-09-28,2,0
2025-10-01,1,0
2025-10-02,1,0
2025-10-03,1,0
2025-10-04,1,0
2025-10-05,1,0
2025-10-06,1,0
2025-10-07,1,0
2025-10-08,1,0
2025-10-11,2,0
2025-10-20,0,2
2025-10-21,0,2
2025-10-22,0,2
2025-10-23,0,2
2025-10-24,0,2
2025-10-25,0,2
2025-10-26,0,2
2025-10-27,0,2
2025-10-28,0,2
2025-10-29,0,2
2025-10-30,0,2
2025-10-31,0,2
2025-11-01,0,2
2025-11-02,0,2
2025-11-03,0,2
2025-11-04,0,2
2025-11-05,0,2
2025-11-06,0,2
2025-11-07,0,2
2025-11-08,0,2
2025-11-09,0,2
